====================================================================================================
                                   无人机运输系统 - 完整运输路线报告
                                    
====================================================================================================

【基本信息】
起降点数量: 22
起降点列表: A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V
路线总数: 462

【起降点坐标信息】
--------------------------------------------------------------------------------
名称       X坐标                Y坐标                海拔(m)        聚类点数      
--------------------------------------------------------------------------------
A        438003.35          3263451.43         246.22       33        
B        438523.96          3265153.20         256.22       22        
C        443999.53          3263301.74         264.00       23        
D        439333.21          3260278.27         259.43       13        
E        438321.23          3260295.54         251.24       19        
F        438737.70          3259947.14         249.79       12        
G        441767.17          3262456.56         240.76       14        
H        438813.31          3264348.60         260.16       14        
I        442388.30          3262332.21         172.20       33        
J        442525.70          3262092.53         156.00       17        
K        440774.76          3259369.24         207.55       10        
L        438680.66          3264018.23         243.54       45        
M        442365.16          3259186.12         229.42       19        
N        441610.50          3259298.45         183.15       18        
O        441928.85          3259280.52         210.68       23        
P        440339.34          3264538.21         210.21       53        
Q        439678.01          3264645.87         242.87       14        
R        438955.15          3264891.27         268.78       10        
S        438791.96          3264514.45         273.41       27        
T        440247.17          3263257.14         254.19       66        
U        440424.67          3262524.26         281.00       16        
V        440878.17          3262466.88         272.65       19        

【运输路线详细表】
----------------------------------------------------------------------------------------------------
起点       终点       直线距离         实际距离         飞行时间         耗电量          代价         高度惩罚       转向惩罚      
........ ........ (m)......... (m)......... (分钟)........ (%)......... .......... .......... ..........
----------------------------------------------------------------------------------------------------
A        B        1779.6       2031.7       2.37         2.82         5874.92    868.64     4.86      
A        C        5998.0       6250.4       7.28         8.67         4501.11    495.76     4.62      
A        D        3440.6       3440.6       4.01         4.77         0.87       0.87       0.00      
A        E        3171.9       3171.9       3.70         4.40         0.95       0.95       0.00      
A        F        3580.4       3615.6       4.21         5.02         202.15     199.65     0.66      
A        G        3893.1       4062.8       4.74         5.64         5465.88    1443.80    7.68      
A        H        1208.7       1281.5       1.49         1.78         2515.61    510.58     2.06      
A        I        4525.5       4710.2       5.49         6.54         6054.71    1039.23    6.80      
A        J        4722.1       4817.9       5.62         6.68         2031.20    30.78      0.42      
A        K        4934.1       4943.5       5.76         6.86         44.01      43.78      0.23      
A        L        883.2        1040.4       1.21         1.44         1297.09    292.54     3.49      
A        M        6100.7       6198.4       7.22         8.60         4168.34    163.97     1.61      
A        N        5500.8       5680.9       6.62         7.88         4546.39    537.81     1.48      
A        O        5727.7       5825.8       6.79         8.08         159.61     156.96     1.54      
A        P        2576.4       2809.2       3.27         3.90         10081.89   1064.91    9.50      
A        Q        2057.0       2659.6       3.10         3.69         10335.46   1316.78    13.44     
A        R        1726.0       2132.8       2.49         2.96         8006.36    988.01     10.09     
A        S        1323.6       1598.7       1.86         2.22         2717.49    709.77     3.29      
A        T        2252.2       2311.9       2.69         3.21         1217.63    217.33     0.28      
A        U        2592.8       2595.5       3.03         3.60         157.39     157.19     0.20      
A        V        3038.7       3042.5       3.55         4.22         1086.36    86.22      0.13      
B        A        1779.6       2034.5       2.37         2.82         4996.87    987.84     5.88      
B        C        5780.1       6083.8       7.09         8.44         5441.26    1426.54    10.66     
B        D        4941.6       5444.7       6.35         7.55         9026.22    1007.30    9.57      
B        E        4861.9       5013.1       5.84         6.96         3959.19    950.97     4.39      
B        F        5210.4       5388.5       6.28         7.48         2033.35    1016.63    6.45      
B        G        4217.9       5236.5       6.10         7.27         10030.87   2013.71    10.17     
B        H        855.0        909.1        1.06         1.26         3165.60    162.25     1.40      
B        I        4784.5       5875.6       6.85         8.15         9718.55    1689.21    15.38     
B        J        5038.0       6322.2       7.37         8.77         13734.89   2697.44    17.23     
B        K        6206.5       6598.6       7.69         9.16         10539.56   1514.41    15.65     
B        L        1145.7       1509.9       1.76         2.09         6549.88    540.34     5.01      
B        M        7096.5       8027.9       9.36         11.14        12178.77   2158.77    14.07     
B        N        6618.5       7426.6       8.66         10.30        11101.03   2079.92    14.34     
B        O        6788.3       7512.8       8.76         10.42        13559.47   3524.06    16.04     
B        P        1916.7       2318.6       2.70         3.22         4401.10    1390.19    9.71      
B        Q        1260.6       1736.5       2.02         2.41         5682.66    668.37     8.96      
B        R        504.5        515.0        0.60         0.71         192.64     190.13     0.72      
B        S        692.7        783.7        0.91         1.09         1194.56    187.03     2.49      
B        T        2562.1       3129.4       3.65         4.34         9953.33    1932.48    11.50     
B        U        3244.1       3631.8       4.23         5.04         9029.59    2009.36    12.01     
B        V        3571.9       4095.3       4.77         5.68         13666.00   1641.17    12.69     
C        A        5998.0       6153.9       7.17         8.54         3671.79    657.87     5.87      
C        B        5780.1       6351.9       7.40         8.81         7294.30    1279.78    9.12      
C        D        5560.2       5567.2       6.49         7.72         64.80      64.44      0.35      
C        E        6425.0       6429.7       7.49         8.92         11.27      11.17      0.02      
C        F        6240.2       6363.2       7.42         8.83         1632.81    626.98     3.88      
C        G        2387.0       2427.3       2.83         3.37         3404.94    400.59     1.56      
C        H        5290.8       5331.0       6.21         7.40         1661.52    644.03     1.94      
C        I        1880.4       1882.7       2.19         2.61         1.59       1.59       0.00      
